Town,Service Name,Description
"greater london > bexley, mottingham, new eltham, sidcup",Chicoâ€™s Dogs,"Hi, Iâ€™m Francisco! I really love spending time with dogs and have some experience in taking care of them. I have had more than 10 dogs in my lifetime (the ones in my profile are my most recent babies, Caju and Minu) I havenâ€™t got any kids around so no need to worry if your â€¦"
"greater london > bexley, mottingham, new eltham, sidcup",Doggy days,Hello Iâ€™m an experienced dog owner who has had 3 lovely dogs in the past and just a huge animal lover at heart. I recently lost my dog and missing the daily walks and companionship of a dog so Iâ€™m offering my services cheaply as Iâ€™m doing this more for the love of animals. I â€¦
"greater london > bexley, mottingham, new eltham, sidcup",Maggie Dog Walking,"I am a professional and caring registered dog walker and pet sitter. I am Fully CRB checked, Fully insured and registered with the National Association of Registered Pet Sitters and Dog Walkers. I hold a qualification in pet care and canine first aid. I am currently studying canine behaviour and training. I aim to put â€¦"
"greater london > bexley, mottingham, new eltham, sidcup",Ready Pet Go Ltd,"Ready, Pet, Go!Â™ are the UKâ€™s trusted pet care specialists, providing dog walking, pet sitting, pet taxiing and home visit services to South-East London and Kent. We have over 30 years of pet care experience and over 9 years of veterinary nursing practice, so you can be sure your four-legged companion will be in best â€¦"
"kent > ightham, sevenoaks, tonbridge",Puddles Dog Walking Services,"I am your local, friendly dog walker. Working very closely with my clients, I create the best walking experience for their pampered pooches. Puddles Dog Walking is a personable and friendly business which welcomes all types of furry friends and all the extras! Offering group walks, long walks (3 hours) and pop in sessions to â€¦"
"kent > ightham, sevenoaks, tonbridge",Francescaâ€™s dog walking,"Hello ðŸ™‚ I am a well established local dog walker and have currently been doing what I love for 4 years. I am fully insured and dbs checked. I have completed OFQUAL level 3 in canine care, behaviour and welfare. I offer solo and group walks depending on your dogs needs. I also offer home â€¦"
"kent > ightham, sevenoaks, tonbridge",Tails of Success Kent,"Hi, my name is Tina and I am co owner of Tails of Success Kent, an independent fun loving dog training school. We have a variety of services for our four legged friends, including dog walks, home visits, group classes, 1-1 sessions, canine nutrition and bereavement counselling. We are fully insured, have a wealth of â€¦"
"kent > ightham, sevenoaks, tonbridge",WagLee,Hi I am Juliet Lee I started WagLee 4 years ago when i gave up teaching PE to teenagers to become a dog walkerâ€¦ (and they say never work with children or animalsâ€¦ looks like i never got the memo!) I am an animal lover who is fully insured and DBS checked and treat your â€¦
"kent > ightham, sevenoaks, tonbridge",The little dog walking company Ltd,"The little dog walking company was established by two friends with a ever growing passion for animals. ? Living in the country meant we had the perks of growing up with & around various animals, especially dogs of all breeds and sizes. We have now turned our passion for animals into a professional & proud â€¦"
"kent > ightham, sevenoaks, tonbridge",Utterly Pawsome Dog Walking,Friendly family run business. DBS checked. Fully Insured. Professionally Trained. Canine First Aid Trained. Offer very flexible times to accommodate your requirements. Pick up and drop off to your home. Free no obligation meet to assess if our services meet your needs.
"kent > ightham, sevenoaks, tonbridge",W.A.G.S. of Sevenoaks,"W.A.G.S. Walks galore Sevenoaks Personal dog walking service in Sevenoaks, Tonbridge and the surrounding area customised to your dogÂ’s needs. All dogs are individuals and have their own preferences and WAGS provides the following services . On or off the lead walks . Energetic or strolling . With or with out other dogs . House â€¦"
"kent > ightham, sevenoaks, tonbridge",HeiDorâ€™s Fetch!,"HeiDorÂ’s Limited was incorporated on 22 February 2019. The company is trading under HeiDorâ€™s Fetch! is founded by Mr Sooraj Nandan. HeiDorâ€™s Fetch! is based at Sevenoaks in Kent, and provides services all districts and Medway Unitary Authority across Kent covering Sevenoaks, Dartford, Gravesham, Tonbridge and Malling, Medway, Maidstone, Tonbridge Wells, Swale, Ashford, City of â€¦"
"kent > ightham, sevenoaks, tonbridge",Edenbridge Errands,"Edenbridge Errands can help if you are a busy mum, a small business, an elderly person not as mobile as you once were. Anyone needing an extra pair of hands for an hour, some shopping, cleaning, small deliveries, pet care/dog walking, admin or childcare. Edenbridge Errands can be your very own Mary Poppins! Fully insured â€¦"
"kent > ightham, sevenoaks, tonbridge",Animal Kingdom,"Animal Kingdom offers a wide range of services from training and behaviour to dog day care and in home boarding and walking. Based on a 100acre farm we cater to ever dogs needs, with a background of working in vets and qualifications in animal care and behaviour you can ensure your dogs are in the â€¦"
"kent > ightham, sevenoaks, tonbridge",easyDogwalker Edenbridge,"I joined easyDogwalker to fulfil my ambition to run my own business and do something I love. My job is rewarding and fun and I love all the animals I care for. It really is never a chore going to work! As a pet owner and animal lover, I have lots of experience caring for â€¦"
"kent > ightham, sevenoaks, tonbridge",Lucy Loves Pets,"Hi , I am Lucy a passionate animal lover who will care for your pet as if they were my own. Fully insured, CRB/DBS checked and dog first aid trained. I am offering dog walking, doggie day care and small pet visits for cats, guinea pigs, rabbits, hens, hamsters, fish, I love them all. Alongside â€¦"
"kent > ightham, sevenoaks, tonbridge",Pug Hotel,"The Pug Hotel offers home boarding for Pugs and French Bulldogs whilst owners are away on holiday. Unfortunately pugs do not thrive well in a traditional kennel environment. At the Pug Hotel, your dog will be treated as one of the family and will be given a safe, secure and loving environment just as they â€¦"
"kent > ightham, sevenoaks, tonbridge",Sled Dog Boarding & Walking Services,"Sled Dog Boarding & Walking Services provide more than just pet care â€“ we care about your dog just as we care about our own. Not only are we animal lovers, but we also have the experience to provide the highest quality services to our customers. Todayâ€™s lifestyle can be busy and complicated so we â€¦"
"kent > ightham, sevenoaks, tonbridge",Parklife pups,"ParkLife Pups is a local, honest, reliable and friendly dog walking service in the Sevenoaks area. I strive to ensure your dogs are happy, exercised and well looked after. Additional to dog walking, I can also offer cat care, small mammal and reptile care, home visits and great customer service. I am happy to look â€¦"
"kent > ightham, sevenoaks, tonbridge",Dog Walking Kent,"Friendly dog walker available for dog walking, animal home visits, feeding and much more in West Kent. Please get in touch for availability. Fully Insured, DBS Checked. https://dogwalkingkent.co.uk/wp-content/uploads/2018/07/dogwalkingkent_logo.png"
"kent > ightham, sevenoaks, tonbridge",Dog Walking and Pet Care Kent,"There is nobody more trustworthy or experienced in this business than me. I am lucky enough to have spent over 15 years successfully working with animals of all shapes, sizes and temperaments. I have worked as a Centre Manager for some leading animal charities and as a Veterinary Nurse. So I really have seen it â€¦"
"kent > ightham, sevenoaks, tonbridge",The Dog Hour Ltd,"?HOW DO YOU DECIDE WHO TO LOOK AFTER YOUR DOG? Our dogs are like our children, and handing them over to a complete stranger is a scary prospect. At The Dog Hour I treat all dogs as if they were my own. Their safety and happiness is paramount and something I never ever compromise on. â€¦"
"kent > ightham, sevenoaks, tonbridge",Leashes and Love,"Leashes and Love offers a professional reliable dog walking, Pet pop in service across borough green and New ash green and surrounding areas.we are 2 sisters Becky has a horse dog and 2 g.pigs with over 15 years experience of working and handling all types of animals. ND in applied science in animal management. Sophie â€¦"
"kent > ightham, sevenoaks, tonbridge",Pawsforthought,"Based in Tunbridge Wells, Pawsforthought or â€œPawsâ€ (for short) has been an established pet services operation for a number of years, my name is Tracey Holmes and as a qualified animal behaviourist, specialising in dog and horse behavioural training, If you are looking for dog behavioural training or dog walking for your pet in the â€¦"
"kent > ightham, sevenoaks, tonbridge",Walkies of Westerham,"My passion is seeing a dogs that are happy, healthy and content. I am here to help in anyway I can. â€“ Working late? â€“ Away for the day? â€“ Unable to walk your dog because of health reasons? Let me give he/she the daily exercise that they need. I can provide a dog walking â€¦"
"kent > ightham, sevenoaks, tonbridge",Animal Kingdom,"Qualified in animal management and canine behaviour, worked with animals all my life Iâ€™m nearly 23, I compete in dog agility and Iâ€™m a qualified trainer. Horse riding is another passion"
"kent > ightham, sevenoaks, tonbridge",Animals at Home (Tunbridge Wells and Sevenoaks) Ltd,"Animals at Home offer pet care services to your home, from a small pet to a small holding. We offer the largest national Animal Pet Ambulance and Pet Taxi service in the UK. Animals at Home provide a real alternative to dog boarding kennels and catteries. We provide specialist care through our pet sitters, dog â€¦"
"kent > ightham, sevenoaks, tonbridge",Palms to Paws,"Hello, my name is Samara. I offer dog walking, dog boarding and house sitting For dogs, cats and horses. I have a lot of experiance and knowledge and have grown up with all different animals from a very young age. I am a veterinary nurse and I also have a Diploma in animal management and â€¦"
"kent > ightham, sevenoaks, tonbridge",Leighâ€™s Pet Care,"With over 11 years experience and a lifetime of looking after my own pet cats, dogs, horses, rabbits, chickens, tortoise, pond and tropical fish, I can guarantee a professional caring service. My pet sitting service is tailored to meet the individual needs of each and every pet in my care, if required I can administer â€¦"
"kent > ightham, sevenoaks, tonbridge",Companion Care for Tunbridge Wells,Your local pet carer ?Serving Tunbridge Wells and surrounding areas â€“ Doggy Daycare â€“ Dog Walking â€“ Pet Sitting â€“ Home Boarding â€“ Pet Feeding â€“ Home Visits
"kent > ightham, sevenoaks, tonbridge",Andys Weekend Dog Walks,"From a young age I was fortunate enough to be surrounded by animals. My home and friends were surrounded with dogs, cats and hamsters. Some of which we took in from the cold after being dumped. As I grew up my love of dogs continued and with currently working in London during the week I â€¦"
"kent > ightham, sevenoaks, tonbridge",Cece,"I am a housewife so home pretty much 24/7. I started caring for dogs as company whilst my husband was at work, we live near beautiful parks and woodlands perfect for lovely walks! I have experience with small-large breeds including Bulldogs, Labradors and Retrievers. Please get in touch if you would like more information about â€¦"
"kent > ightham, sevenoaks, tonbridge",Bow Wow Walkies,"Bow Wow Walkies is operated by Chris Linford and offers a wide range of pet services in West Kent area. These include: dog walking, pet taxi, pet sitting, holiday animal feeding and puppy play, plus specialist services for elderly dogs or secluded walks for dogs in season. I am based in Tonbridge and I offer â€¦"
"kent > ightham, sevenoaks, tonbridge",Dog On Vacation,"Going on holiday? A weekend away? Family party? Donâ€™t like the idea of putting your dog in kennels? Then we have the answer. We will dog sit your dog in our own home, giving your dog the comfort and companionship they enjoy in their own house. Your dog will live with us as part of â€¦"
"kent > ightham, sevenoaks, tonbridge",Pets Helper,"Dog walking, pets sitting, grooming and dog training. We care for all types and sizes of pets. I am fully qualified in animal care, fully insured with public liability, criminal background checked and have references. I have over 13 years of experience and have worked in animal rescue and animal welfare. I care for all â€¦"
"kent > bromley, farnborough, orpington",Walkz with Ted,"Hello, I have a 10 month old French Bulldog called Ted. He has a very funny and friendly personality and loves nothing more than spending time with humans and dogs! At the weekend we spend our time playing and on long walks. Ted would love friends to spend his time with. Dog walking, doggy day â€¦"
"kent > bromley, farnborough, orpington",02082490169,"Itâ€™s all about teaching and encouraging good behaviour in and outdoorsâ€¦..with fun, exercise, games and clear training. Qualifications: Level 5: Canine Behaviour Management & Psychology Studying towards BSc Canine Behaviour Management (final year) on a pathway to become a clinincal behaviourist. Group walker for up to six dogs, if temperament tests allows them to fit â€¦"
"kent > bromley, farnborough, orpington",Boni Dogs,Dog walking and dog care services in Orpington. With over five years experience in dog walking and dog care services you can be assured your pooch will be in safe hands and extremely happy with us.
"kent > bromley, farnborough, orpington",Country Dog Walks,Family run business. Many years experience with dogs â€“ We are fully insured. We supply Doggy Seat belts for travel. Safety first. We offer One 2 one walks Group walks Home visits Veterinary Appointments Doggy Day Care
"kent > bromley, farnborough, orpington",Mad about Dogs,"Hi, I offer dog walking and a walking doggy daycare service."
"kent > bromley, farnborough, orpington",Social Pet Society,"Iâ€™m Emily. IÂ’ve always loved and looked after animals. I grew up in a household of cats and was always looking after my neighbourâ€™sÂ dogs, cats, rabbits and hamsters. My husband and I currently have a gorgeous rescue dog called Baloo, and a beautiful tortoiseshellÂ called Elsa (the Disney connection is completely accidental!). I createdÂ Social Pet Society â€¦"
"kent > bromley, farnborough, orpington",Padifoot Pet Care,5 Star Rating Licensed Home Boarder Qualified with 2 degrees Dog Trainer Professional Insured with CRB check on all staff for Dog Walking and Pet Sitting With 20 years experience working and caring for animals Real reviews on Facebook We offer the best care for your pets as they are your family as much as â€¦
"kent > bromley, farnborough, orpington",Dog Walking and Pet Care Kent,"There is nobody more trustworthy or experienced in this business than me. I am lucky enough to have spent over 15 years successfully working with animals of all shapes, sizes and temperaments. I have worked as a Centre Manager for some leading animal charities and as a Veterinary Nurse. So I really have seen it â€¦"
"kent > bromley, farnborough, orpington",Dog walking services Iâ€™m a big dog lovers,Iâ€™m a friendly guy called jamed I am from Beckenham. I am a big dog lover I love dogs I am looking to help people that are busy walk there dogs and housesit I am very honest and trust worthy.
"kent > bromley, farnborough, orpington",Padifoot Pet Care,"Hello ðŸ™‚ I am a highly qualified dog trainer with BSc honours award in Animal Behaviour. Padifoot Pet Care has been running for over 10 years and I have had experience with animals for a further 10 years previous doing charity work, voluntary work and been a kennel maid. Had all variety of pets since â€¦"
"kent > bromley, farnborough, orpington",All Breeds On Leads,Logo â€“ Please can you look at my website allbreedsonleads.co.uk and add the dog logo for me. Thanks Hello My name is Lorraine and I am based in South East London. My love and passion is looking after animals particularly dogs and cats. I have grown up with many animals and I completely understand the â€¦
"kent > bromley, farnborough, orpington",Stay Play and Walkies,"Welcome to Stay Play and Walkies â€“ a pet boarding/sitting/walking service based near Chislehurst station run by myself, Clare. The younger members of my family often help out too especially when there are kittens / puppies involved Board your small friends in the well equipped summer house, where they will be fed twice a day â€¦"
"kent > bromley, farnborough, orpington",Samâ€™s walkies,My name is Sam and I offer a friendly professional dog walking service in the Chislehurst and surrounding areas. I have worked with many animals over the years great and small. I love them all especially dogs. Please visit my website If you are interested in having your dog walked either on its own or â€¦
"kent > bromley, farnborough, orpington",PHOENIX DOG WALKERS,"Hi Here at phoenix dog walkers we go the extra mile and make sure your dog is well excerised, no matter what the weather, We are a small family run business who adore pets, we understand all types of dogs, * FULLY INSURDED * TRAINED IN FIRST AID * 7 DAY A WEEK SERVICE * â€¦"
"kent > bromley, farnborough, orpington",Little Barks Dog Walking,"We offer a range of dog related services ranging from dog walking to overnight dog boarding and everything in between. ?We have had dogs in our family for the last 20 years and currently live with one dog of our own, Murphy. Based in Bromley we are spoilt for great parks meaning we can give â€¦"
"kent > bromley, farnborough, orpington",DogBuddies,"We have a lifetime experience of living with and caring for Dogs, We are a dedicated team of carers, all of whom live within our client areas and have been trained to a rigorous standard to ensure that all clients receive the highest level of service. walks can be on a one-to-one basis if you â€¦"
"kent > bromley, farnborough, orpington",Padifoot Pet Care,"Educated with 2 Degrees in Animal Behaviour and with a wide range of experience of caring for different animals and types of pets. I offer a reliable and trustworthy service for pet owners and their beloved ones in a caring manner. I am a qualified, professional, insured pet carer covering many areas of Kent. This â€¦"
"kent > bromley, chislehurst, hayes, keston",Boydâ€™s Dog Walking,"If youâ€™re looking for someone to help walk your dogs regularly or just the one off I can help. I am based in Bromley so if you need your dog walking in Bromley or the surrounding area, (including Keston, Chislehurst and Hayes) get in contact with me and we can discuss my services. I love â€¦"
"kent > bromley, chislehurst, hayes, keston",02082490169,"Itâ€™s all about teaching and encouraging good behaviour in and outdoorsâ€¦..with fun, exercise, games and clear training. Qualifications: Level 5: Canine Behaviour Management & Psychology Studying towards BSc Canine Behaviour Management (final year) on a pathway to become a clinincal behaviourist. Group walker for up to six dogs, if temperament tests allows them to fit â€¦"
"kent > bromley, chislehurst, hayes, keston",Pollyâ€™s Pet Care Services,"Pollyâ€™s Pet Care Services is a dog walking and pet sitting service in Chislehurst, South East London. I provide loving care for your beloved pets whilst you are at work, out for dinner or entertaining friends. Whether you are looking for daily walking of one dog or several dogs, an occasional visit to their kennels â€¦"
"kent > bromley, chislehurst, hayes, keston",Pollys Pet Care Services,We are one of the best dog walkers in Chislehurst. Our reputation has gone wild just recently. Our extraordinary services have earned us respect and a good reputation among dog owners for the dog walking service in Sidcup. We have a strong and loyal base of clients who rely on us heavily and have faith â€¦
"kent > bromley, chislehurst, hayes, keston",Pollyâ€™s Pet Care Services,"We are one of the best dog walkers in Sidcup, Kent. Our reputation has gone wild just recently. Our extraordinary services have earned us respect and a good reputation among dog owners for the dog walking service in Sidcup. We have a strong and loyal base of clients who rely on us heavily and have â€¦"
"kent > bromley, chislehurst, hayes, keston",Orthrus Canine,"We are a family run dog walking and training business that pride ourselves on giving you and your dog a personal service. After serving 6 years in the British Army, working with dog units overseas, I decided to leave and run my own business with my wife. Unlike other dog walking companies, we DO NOT â€¦"
"kent > bromley, chislehurst, hayes, keston",Boni Dogs,Dog walking and dog care services in Orpington. With over five years experience in dog walking and dog care services you can be assured your pooch will be in safe hands and extremely happy with us.
"kent > bromley, chislehurst, hayes, keston",Happy Souls Dog Walking and Pet Sitting,"Happy Souls is a caring, reliable and flexible dog walking and pet sitting service based in Sidcup (please note that unfortunately this doesnÂ’t include dog boarding). Insured and DBS cleared. I have an absolute passion for animals and am experienced in both dog walking and pet sitting and can provide references for both. I have â€¦"
"kent > bromley, chislehurst, hayes, keston",Country Dog Walks,Family run business. Many years experience with dogs â€“ We are fully insured. We supply Doggy Seat belts for travel. Safety first. We offer One 2 one walks Group walks Home visits Veterinary Appointments Doggy Day Care
"kent > bromley, chislehurst, hayes, keston",Padifoot Pet Care,5 Star Rating Licensed Home Boarder Qualified with 2 degrees Dog Trainer Professional Insured with CRB check on all staff for Dog Walking and Pet Sitting With 20 years experience working and caring for animals Real reviews on Facebook We offer the best care for your pets as they are your family as much as â€¦
"kent > bromley, chislehurst, hayes, keston",Furry Steps,"Pet care service here to suit yours & your pets needs. Whether youâ€™re at work; going on holiday, or just need an extra helping hand, we are here to help. Offering services from walks, daycare, boarding, socialisation to pet visits. Fully insured & CRB checked. Trustworthy â€“ with lifelong experience."
"kent > bromley, chislehurst, hayes, keston",All Breeds On Leads,Logo â€“ Please can you look at my website allbreedsonleads.co.uk and add the dog logo for me. Thanks Hello My name is Lorraine and I am based in South East London. My love and passion is looking after animals particularly dogs and cats. I have grown up with many animals and I completely understand the â€¦
"kent > bromley, chislehurst, hayes, keston",Stay Play and Walkies,"Welcome to Stay Play and Walkies â€“ a pet boarding/sitting/walking service based near Chislehurst station run by myself, Clare. The younger members of my family often help out too especially when there are kittens / puppies involved Board your small friends in the well equipped summer house, where they will be fed twice a day â€¦"
"kent > bromley, chislehurst, hayes, keston",Samâ€™s walkies,My name is Sam and I offer a friendly professional dog walking service in the Chislehurst and surrounding areas. I have worked with many animals over the years great and small. I love them all especially dogs. Please visit my website If you are interested in having your dog walked either on its own or â€¦
"kent > bromley, chislehurst, hayes, keston",Muddy Paws,"Friendly and reliable dog walking service located in Sidcup and surrounding areas (5 mile radius). Various walk times available at a competitive rates. Group walks and individual walks, doggy day care and home boarding.Includes pick up and drop offs. Fully insured and client references are available. Tel: [phone]"
"kent > bromley, chislehurst, hayes, keston",good dog,"Hi, we are Andrea and Michael Rabin Andrea has been a professional dog trainer since 2006 having trained with ADTB, and we have been boarding dogs in our home since 2007. Together with husband Michael we are now offering a dog walking service. We are based in Sidcup and walk mainly over Foots Cray Meadows. â€¦"
"kent > bromley, chislehurst, hayes, keston",Ready Pet Go Ltd,"Ready, Pet, Go!Â™ are the UKâ€™s trusted pet care specialists, providing dog walking, pet sitting, pet taxiing and home visit services to South-East London and Kent. We have over 30 years of pet care experience and over 9 years of veterinary nursing practice, so you can be sure your four-legged companion will be in best â€¦"
"kent > bromley, chislehurst, hayes, keston",Dogknows Bromley,"I am a professional, experienced and fun dog walker! At dogknows we want to help your dog get the best from life. We create positive relationships between dogs and their owners by providing dog care and training services for dogs of all ages. My business includes solo and small group dog walks as well as â€¦"
"kent > bromley, chislehurst, hayes, keston",DogBuddies,"We have a lifetime experience of living with and caring for Dogs, We are a dedicated team of carers, all of whom live within our client areas and have been trained to a rigorous standard to ensure that all clients receive the highest level of service. walks can be on a one-to-one basis if you â€¦"
"kent > bromley, chislehurst, hayes, keston",Padifoot Pet Care,"Educated with 2 Degrees in Animal Behaviour and with a wide range of experience of caring for different animals and types of pets. I offer a reliable and trustworthy service for pet owners and their beloved ones in a caring manner. I am a qualified, professional, insured pet carer covering many areas of Kent. This â€¦"
"greater london > bexley, mottingham, new eltham, sidcup",Muddy Paws Dog Services,"Hey Iâ€™m Grace, Thank you for visiting my profile! I am the co owner of Muddy Paws. I am doing this with my auntie so we are really looking forward to spending lots of time with your dogs, having fun, playing ball and of course tiring them out! We are fully insured and pet first â€¦"
