Town,Service Name,Description
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Orthrus Canine,"We are a family run dog walking and training business that pride ourselves on giving you and your dog a personal service. After serving 6 years in the British Army, working with dog units overseas, I decided to leave and run my own business with my wife. Unlike other dog walking companies, we DO NOT â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Happy Souls Dog Walking and Pet Sitting,"Happy Souls is a caring, reliable and flexible dog walking and pet sitting service based in Sidcup (please note that unfortunately this doesnÂ’t include dog boarding). Insured and DBS cleared. I have an absolute passion for animals and am experienced in both dog walking and pet sitting and can provide references for both. I have â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Animal Companions,"I adore all animals, dogs especially. From tiny to the extra large, whatever the breed I love them all. Your dog with have the best time socialising and playing with lots of other dogs or just chilling if thatâ€™s what they prefer. From walks to daycare to home boarding. I have a fantastic reputation and â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Padifoot Pet Care,5 Star Rating Licensed Home Boarder Qualified with 2 degrees Dog Trainer Professional Insured with CRB check on all staff for Dog Walking and Pet Sitting With 20 years experience working and caring for animals Real reviews on Facebook We offer the best care for your pets as they are your family as much as â€¦
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Padifoot Pet Care,"Hello ðŸ™‚ I am a highly qualified dog trainer with BSc honours award in Animal Behaviour. Padifoot Pet Care has been running for over 10 years and I have had experience with animals for a further 10 years previous doing charity work, voluntary work and been a kennel maid. Had all variety of pets since â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Four Legged Friends Pet Care,"Dog walking and pet care services Group walks, private walks, daycare, house sitting House visits â€“ play, feeding, cleaning 5* reviews Association of Professional Dog Walkers DBS checked Professional liability insurance Fully fitted & secure caged van Canine first aid trained"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Maggie Dog Walking,"I am a professional and caring registered dog walker and pet sitter. I am Fully CRB checked, Fully insured and registered with the National Association of Registered Pet Sitters and Dog Walkers. I hold a qualification in pet care and canine first aid. I am currently studying canine behaviour and training. I aim to put â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Maggieâ€™s mutts and moggies,"Hello, my name is Maggie and I love animals. I always owned dogs and for the last 10 years I always had either guinea pigs or hamster or geckos and snakes. I provide service for all your animals and I understand how precious they are to you. I have a 4 year old French bullldog â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",All Breeds On Leads,Logo â€“ Please can you look at my website allbreedsonleads.co.uk and add the dog logo for me. Thanks Hello My name is Lorraine and I am based in South East London. My love and passion is looking after animals particularly dogs and cats. I have grown up with many animals and I completely understand the â€¦
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Stay Play and Walkies,"Welcome to Stay Play and Walkies â€“ a pet boarding/sitting/walking service based near Chislehurst station run by myself, Clare. The younger members of my family often help out too especially when there are kittens / puppies involved Board your small friends in the well equipped summer house, where they will be fed twice a day â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",PHOENIX DOG WALKERS,"Hi Here at phoenix dog walkers we go the extra mile and make sure your dog is well excerised, no matter what the weather, We are a small family run business who adore pets, we understand all types of dogs, * FULLY INSURDED * TRAINED IN FIRST AID * 7 DAY A WEEK SERVICE * â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",HoundaAbout,HoundsAbout is pleased to announce we are now accepting new dogs for walking. Puppy Visiting also available. Please visit www.HoundsAbout.co.uk for more information. ESTABLISHED 2011 Do you work long hours? ?Are you busy with Family commitments? ??Let me be of service and help take care of your dog. I am not a commercialised dog walking â€¦
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Muddy Paws,"Friendly and reliable dog walking service located in Sidcup and surrounding areas (5 mile radius). Various walk times available at a competitive rates. Group walks and individual walks, doggy day care and home boarding.Includes pick up and drop offs. Fully insured and client references are available. Tel: [phone]"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Paddyâ€™s Doggie Day Care,"I am a married, ex-serviceman with a well established dog walking business on the SE london/Kent border. I am NARPs UK registered and have successfully completed the PSDW online petsitting and dog walking course which is recognised by LANTRA. I have over 30 years of experience of caring for dogs and other pets (Chickens, Rabbits, â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",good dog,"Hi, we are Andrea and Michael Rabin Andrea has been a professional dog trainer since 2006 having trained with ADTB, and we have been boarding dogs in our home since 2007. Together with husband Michael we are now offering a dog walking service. We are based in Sidcup and walk mainly over Foots Cray Meadows. â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Paws 2 The Park,"Paws 2 the park offer very competitive, experienced and professional Pet Services in South East London and surrounding Kent Areas. I have over 25 years experience with Dogs, have relevant insurance, pet first aid trained and also dog psychology. We offer pet Sitting, Doggy day care, dog walking, pet taxi and dog Birthday Cakes! Our â€¦"
"Greater London > Bexley, Mottingham, New Eltham, Sidcup",Padifoot Pet Care,"Educated with 2 Degrees in Animal Behaviour and with a wide range of experience of caring for different animals and types of pets. I offer a reliable and trustworthy service for pet owners and their beloved ones in a caring manner. I am a qualified, professional, insured pet carer covering many areas of Kent. This â€¦"
Kent > Dartford,Lauraâ€™s doggy walks,"Hi, Iâ€™m Laura and I adore dogs. I have a cavapoochon Poppy who is 2 and Iâ€™ve had dogs all my life. I love walking and spending time with our four-legged friends and I look forward to caring and loving yours whilst taking your beloved doggy on a walk."
Kent > Dartford,Kiwidogwalker,"I am a professional/reliable dog walker, offering solo dog walking, daycare & boarding. I cover clients requirements hassle free. I have a passion for the welfare of animals, and work in all weather conditions. I am fully insured with dog-walkers insurance, licensed, Dbs checked, A member of Professional Dog walking Association. I have a regular â€¦"
Kent > Dartford,Woodland Dog Walking,"At Woodland Dog Walking we are a caring and reliable husband and wife team based in North-west Kent. We offer fun stimulating woodland trails. 60 and 30 minute group walks and solo walks are available as well as Dog/Puppy visits, Cat visits and Doggy Day Trippers (a day trip out on Sundays running from May â€¦"
Kent > Dartford,Sophies Dogs,"Professional Dog Walker for over 4 years now. Qualified in Animal Care & Canine Behaviour. Certified k9 First Aider. Dog mum to Milo the French Bulldog. Fully insured. Fun, safe and sociable group walks. Under my watchful eyes, in secured parks. Can help with basic training & build great social skills for dogs."
Kent > Dartford,Dartford Dogs Walking Services,"I canâ€™t remember a time when I havenâ€™t had a dog in my life, from Kirsty the Golden Lab when I was 6 through to Diesel & Zapp my present crazy Springers, IÂ’ve always been my happiest when around dogs. Having worked in a high pressure industry as a Chef for 35 years, the wet â€¦"
Kent > Dartford,Pug Hotel,"The Pug Hotel offers home boarding for Pugs and French Bulldogs whilst owners are away on holiday. Unfortunately pugs do not thrive well in a traditional kennel environment. At the Pug Hotel, your dog will be treated as one of the family and will be given a safe, secure and loving environment just as they â€¦"
Kent > Dartford,Padifoot Pet Care,5 Star Rating Licensed Home Boarder Qualified with 2 degrees Dog Trainer Professional Insured with CRB check on all staff for Dog Walking and Pet Sitting With 20 years experience working and caring for animals Real reviews on Facebook We offer the best care for your pets as they are your family as much as â€¦
Kent > Dartford,Snazzy Pizzazzy Petcare Services,Hi my name is Jo My services are Dog walks 30 mins or 1 hour Pet pop ins Pet sitting House pop ins
Kent > Dartford,Dog Walking Kent,"Friendly dog walker available for dog walking, animal home visits, feeding and much more in West Kent. Please get in touch for availability. Fully Insured, DBS Checked. https://dogwalkingkent.co.uk/wp-content/uploads/2018/07/dogwalkingkent_logo.png"
Kent > Dartford,Dog Walking by Ben,"Offering Bespoke dog walking services in the Dartford & Crayford areas. Offering more than seven years of one to one loving care and walking a variety of different breeds and temperaments. Individual attention for your canine friends from a trusted, caring walker. for more information check my website.."
Kent > Dartford,The Dog Hour Ltd,"?HOW DO YOU DECIDE WHO TO LOOK AFTER YOUR DOG? Our dogs are like our children, and handing them over to a complete stranger is a scary prospect. At The Dog Hour I treat all dogs as if they were my own. Their safety and happiness is paramount and something I never ever compromise on. â€¦"
Kent > Dartford,Padifoot Pet Care,"Hello ðŸ™‚ I am a highly qualified dog trainer with BSc honours award in Animal Behaviour. Padifoot Pet Care has been running for over 10 years and I have had experience with animals for a further 10 years previous doing charity work, voluntary work and been a kennel maid. Had all variety of pets since â€¦"
Kent > Dartford,Daisyâ€™s Pet Care,"A family run business providing dog walking and pet care services in crayford and surrounding areas, includes: â€“ group dog walks â€“ solo dog walks â€“ house visits â€“ pet sitting â€“ holiday care"
Kent > Dartford,Four Legged Friends Pet Care,"Dog walking and pet care services Group walks, private walks, daycare, house sitting House visits â€“ play, feeding, cleaning 5* reviews Association of Professional Dog Walkers DBS checked Professional liability insurance Fully fitted & secure caged van Canine first aid trained"
Kent > Dartford,MICHELLES DOG WALKING,Hi I am a fully insured and CRB CLEAR DOG WALKER I COVER THE DARTFORD AREA I CURRENTLY HAVE SPACES FOR GROUP WALKS WITH NO MORE THAN 5 DOGS IN THE GROUP WITH ONE BEING MY OWN DAY CARE ONLY 2 DOGS PER DAY MY PRICES START FROM Â£10 PER DOG FOR A HOURS WALK â€¦
Kent > Dartford,Michelleâ€™s DOG WALKING,Group walks Solo walks Home visits for pups or elderly dogs Day care Fully insured CRB clear References can be supplied on request Please call for any information 07916826038
Kent > Dartford,Michelleâ€™s walks,Local dog walker Group walks Solo walks Puppy visits Day care Fully insured References on request Please call for any information 07916826038
Kent > Dartford,Michelleâ€™s walks,DOG WALKER HOME VISITS DAY CARE GROUP OR SINGLE DOG WALKS FULLY INSURED CONTACT MICHELLE 07916826038
Kent > Dartford,michelleâ€™s walks,LOCAL DOG WALKER GROUP WALKS SOLO WALKS DAY CARE ONE OFF WALKS FOR THOSE DAYS OUT OR UNEXPECTED APPOINTMENTS PRICES START FROM Â£10 A HOUR FOR A GROUP WALK FOR ONE HOUR THIS INCLUDES PICK UP AND DROP OFF 07916826038
Kent > Dartford,Walk This Way â€“ Dog Walking and Sitting Service,"We are a loving, friendly and reliable serviceÂ covering Dartford and surrounding areas. Fully insured with references at request. Hi my name is Rikki, i am a 23 year old woman andÂ love dogs!Â I haveÂ Â just over 2 years professional experience in dog walking and dog sitting, however, have been caring for dogs of friends and family since â€¦"
Kent > Dartford,Dog Walking by Ben,"A Experienced and Professional Dog Walking Service in your local area offering a variety of options, I am fully insured and am canine first aid certified. All walks are on a 1-1 basis to ensure your four legged friends are well cared for. I cover the Dartford and Crayford areaâ€™s and offer competitive prices."
Kent > Dartford,Groom and Zoom,Groom and Zoom are dedicated to all things dog. We offer individual walks or group walks (no more than 4 dogs at any one time) We have a doggy day care centre in our garden where your dog can relax or play in the garden. These are not kennels but a home environment. We offer â€¦
Kent > Dartford,Walking Paw Prints,"I have over 36 years of knowledge and experience of dog handling and caring, I do not walk dogs in large groups, 3-4 dogs maximum, I like to walk in various places in the local area so that the dogs in my care have variety and different interesting places to explore. I also do solo â€¦"
Kent > Dartford,Leighâ€™s Pet Care,"With over 11 years experience and a lifetime of looking after my own pet cats, dogs, horses, rabbits, chickens, tortoise, pond and tropical fish, I can guarantee a professional caring service. My pet sitting service is tailored to meet the individual needs of each and every pet in my care, if required I can administer â€¦"
Kent > Dartford,PHOENIX DOG WALKERS,"Hi Here at phoenix dog walkers we go the extra mile and make sure your dog is well excerised, no matter what the weather, We are a small family run business who adore pets, we understand all types of dogs, * FULLY INSURDED * TRAINED IN FIRST AID * 7 DAY A WEEK SERVICE * â€¦"
Kent > Dartford,Walkies please,"Hello my name is Julia I am an experienced dog owner / dog walker have always had a dog in my life , dogs are my life hence why I love nothing more than being with dogs 24/7. I currently walk 3 dogs but have spaces left to walk more as this is only part â€¦"
Kent > Dartford,HoundaAbout,HoundsAbout is pleased to announce we are now accepting new dogs for walking. Puppy Visiting also available. Please visit www.HoundsAbout.co.uk for more information. ESTABLISHED 2011 Do you work long hours? ?Are you busy with Family commitments? ??Let me be of service and help take care of your dog. I am not a commercialised dog walking â€¦
Kent > Dartford,Dinky dogs,My name is Michelle Iâ€™m a proud dog owner to Talulah a British bull dog and a miniture yourkshire terrier elvis . I have recently started dog walking in areas listed to give working dog owners piece of mind . I am crb checked lover of all animals if you need a dog walker please â€¦
Kent > Dartford,Liz,"About me I have a dog myself a black Labrador called Bouncer I am 21 years old I live in Swanley, Kent my hobbies include taking my family dog out also enjoy a good bit of girly shopping, going to the cinema hanging out with mates and going to restaurants for meals."
Kent > Dartford,Canine Caring,"Hi, I offer a Friendly and reliable dog walking service, day sitting or pop in feeding service plus home dog boarding. My house has a good size garden and a local park 2 minutes away, also some woods located 5 minutes away. All pets in my care I treat as if they are my own."
Kent > Dartford,Quality Pet Care,"We are a family run business based in Higham, North Kent and we mainly cover the Gravesham and Medway areas. We have over 6 decades of experience with animal ownership, caring and training. We offer many services including; dog walking, pet day care, home boarding, house sitting pet visits and pet taxi. We are fully â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",East Sussex Dog Walker Ltd.,"Providing personalised pet adventures since 2019. Our team of walkers and sitters have been carefully selected, DBS checked and are fully insured to give your pets the attention, care and fun they deserve. Solo walks for your pet from your front door. No travelling, no cages, no strange dogs, no stress. Just an exclusive experience â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Bramble&Bark,"Bramble & Bark Pet sits Dog walks & more Pet services based in Southborough, Tunbridge wells & surrounding areas DBS checked â€“ Fully insured â€“ Pet first aid certified Get to Know Me â€“ Naomi A new start 2022 I have loved animals all my life (generic start for a pet service provider, apologies). I â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Tail & Snoot,"Hi! My nameâ€™s Ellie and I run Tail & Snoot. Iâ€™m insured, and provide dog walking, pet sitting, and pop-ins!"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Muddy Cuddles Pet Services,"Hi, Iâ€™m Sam, After 20 + years working in an office, and after being furloughed for 18 months with plenty of time to think, I decided that this year I would do something I always wanted to do! Muddy Cuddles Pet Services offers: Dog walking, Cat/poultry sitting, Small animal boarding, vet taxi and more Fully â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Paw Buddies Dog Walking,"Both myself and my partner Suzanne, are dedicated to our passion and adoration for animal care. We pride ourselves on our patience, kindness and competence. We have owned dogs all our lives and now we have made our love of dogs our profession. I have a qualification in pet first aid and we are both â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",KJâ€™s Mutts & Moggies,KJâ€™s Mutts & Moggies. Professional dog walking and pet care services. Running since August 2017.
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Utterly Pawsome Dog Walking,Friendly family run business. DBS checked. Fully Insured. Professionally Trained. Canine First Aid Trained. Offer very flexible times to accommodate your requirements. Pick up and drop off to your home. Free no obligation meet to assess if our services meet your needs.
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Kurious Tails Dog Walking & Pet Services,A unique tailored Dog Walking & Pet Service covering Tunbridge Wells and surrounding areas. Dog walking service offered in and around Tunbridge Wells Parks & Commons and can also arrange walks through 10 acres of private woodland and miles of beautiful public footpaths through fields and meadows allowing each dog to be walked in a â€¦
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Animal Kingdom,"Animal Kingdom offers a wide range of services from training and behaviour to dog day care and in home boarding and walking. Based on a 100acre farm we cater to ever dogs needs, with a background of working in vets and qualifications in animal care and behaviour you can ensure your dogs are in the â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Paws4Fun(tm),"I am a professional dog walker with over 12 years experience. I am reliable and flexible and treat all the dogs I walk with care, always taking into consideration their individual needs. I have full business insurance and can provide references on request. Please look at my website for testimonials from happy clients and further â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Sled Dog Boarding & Walking Services,"Sled Dog Boarding & Walking Services provide more than just pet care â€“ we care about your dog just as we care about our own. Not only are we animal lovers, but we also have the experience to provide the highest quality services to our customers. Todayâ€™s lifestyle can be busy and complicated so we â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Animal Kingdom,"Fully Insured and qualified in canine training and behaviour, as well as animal management. Animal Kingdom offers a huge range of services with outstanding care given at all times. Based in the heart of the Kent countryside on a large farm we have plenty of space for all your dogs."
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Dog Walking and Pet Care Kent,"There is nobody more trustworthy or experienced in this business than me. I am lucky enough to have spent over 15 years successfully working with animals of all shapes, sizes and temperaments. I have worked as a Centre Manager for some leading animal charities and as a Veterinary Nurse. So I really have seen it â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Pawsforthought,"Based in Tunbridge Wells, Pawsforthought or â€œPawsâ€ (for short) has been an established pet services operation for a number of years, my name is Tracey Holmes and as a qualified animal behaviourist, specialising in dog and horse behavioural training, If you are looking for dog behavioural training or dog walking for your pet in the â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Showpaws,We have been running for nearly five years. The dogs we look after are beautiful and welll behaved. Ideally looking for someone to help walk the dogs and sometimes sit. This is a family run business from our own house.
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Animal Kingdom,"My name is Lauren Archer, I am qualified in Animal Management and canine Behaviour. Offering lovely country walks and doggy day care. Can provide pick up and drop off services too"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Animal Kingdom,"Qualified in animal management and canine behaviour, worked with animals all my life Iâ€™m nearly 23, I compete in dog agility and Iâ€™m a qualified trainer. Horse riding is another passion"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Greenside Pet Care,"Welcome to Greenside Pet Care! Are you or someone you know looking for a loving, reliable dog walking service, pet sitters or bespoke pet boarding?? Greenside Pet Care offers flexible, friendly and professional animal services, specifically tailored to you and your pets. We are a brand new company based in Matfield (TN12) and care for â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Laughing Dogs,Your dog will be part of the family for the time of his/her stay. 2 walks per day in the lovely Kent and East Sussex countryside. Your dog will benefit from socialising with other well behaved and friendly dogs. Competitive rates and hours. I live in a comfortable home that has a large secure garden â€¦
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Pawsforthought,"Dog walking; solo walks and group walks offered Dog Sitting; house sitting and other pets Dog Behaviourial training; Â– Do you need help with your Â“four legged friendÂ” ? Does it display behavioural issues such as not walking correctly on the lead, ignoring recall, jumping up, hyperactivity, even destroying your property ?. Based in Tunbridge â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Pawsforthought,"Dog walking; solo walks and group walks offered Dog Sitting; house sitting and other pets Dog Behaviourial training; â€“ Do you need help with your â€œfour legged friendâ€ ? Does it display behavioural issues such as not walking correctly on the lead, ignoring recall, jumping up, hyperactivity, even destroying your property ?. Based in Tunbridge â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Wet Nose Wagging Tail,"A professional dog walking, day care and boarding service in Tunbridge Wells with the personal touch."
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Companion Care for Tunbridge Wells,Your local pet carer ?Serving Tunbridge Wells and surrounding areas â€“ Doggy Daycare â€“ Dog Walking â€“ Pet Sitting â€“ Home Boarding â€“ Pet Feeding â€“ Home Visits
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Andys Weekend Dog Walks,"From a young age I was fortunate enough to be surrounded by animals. My home and friends were surrounded with dogs, cats and hamsters. Some of which we took in from the cold after being dumped. As I grew up my love of dogs continued and with currently working in London during the week I â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Hold My Paw,"We are dedicated to caring for your pet. Our services include dog boarding and dog day care and small animal boarding. We operate within Tunbridge Wells, Tonbridge and the surrounding areas. We are happy to look after all pets including rabbits, guinea pigs, hamsters, gerbils, mice and rats, birds and reptiles. We have over 15 â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Cece,"I am a housewife so home pretty much 24/7. I started caring for dogs as company whilst my husband was at work, we live near beautiful parks and woodlands perfect for lovely walks! I have experience with small-large breeds including Bulldogs, Labradors and Retrievers. Please get in touch if you would like more information about â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Bow Wow Walkies,"Bow Wow Walkies is operated by Chris Linford and offers a wide range of pet services in West Kent area. These include: dog walking, pet taxi, pet sitting, holiday animal feeding and puppy play, plus specialist services for elderly dogs or secluded walks for dogs in season. I am based in Tonbridge and I offer â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Leadon,"Professional, reliable, experienced and fully insured for dog walking, home boarding, doggy daycare and home visits. Walks are an hour long, in woodland, open spaces and local parks. If you need a holiday, work or just need your dog to have time socialising and having fun with some doggy pals, id love to hear from â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Dog On Vacation,"Going on holiday? A weekend away? Family party? Donâ€™t like the idea of putting your dog in kennels? Then we have the answer. We will dog sit your dog in our own home, giving your dog the comfort and companionship they enjoy in their own house. Your dog will live with us as part of â€¦"
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Laughing Dogs,I have been established since 2005 in Tunbridge Wells â€“ close to Hurst Wood in a quiet area with a big enclosed garden. Our walk into the woods takes 1 minute (or 2) . We love dogs and take only a limited number to make sure every dog gets the best care possible.
"Sussex > Crowborough, Lewes, Tunbridge Wells, Uckfield",Oh My Dog,"Oh My Dog is a dog walking service around Southborough, Tonbridge and Tunbridge Wells. We work seven days a week and are available at times that suit you and your pet. At Oh My Dog our number one priority will always be your dogÂ’s wellbeing. We will do whatever it takes to ensure that your â€¦"
